Files
22.04 Plagiomnium undulatum/Plagiomnium.undulatum_CellMeasurements.tsv
22.04 Plagiomnium undulatum/Plagiomnium.undulatum_f_m_LeafAreaMeasurements.tsv
22.04 Plagiomnium undulatum/Plagiomnium.undulatum_f_CrossSectionMeasurements.tsv
22.04 Plagiomnium undulatum/Plagiomnium.undulatum_LeafLengthMeasurements.tsv
22.04 Plagiomnium undulatum/Plagiomnium.undulatum_LeafWidthMeasurements.tsv
22.04 Plagiomnium undulatum/Plagiomnium.undulatum_m_CrossSectionMeasurements.tsv
22.04 Plagiomnium undulatum/Plagiomnium.undulatum_VegetativePlantHeightMeasurements_for_Microscopy.tsv
22.04 Plagiomnium undulatum/Plagiomnium.undulatum_VegetativePlantHeightMeasurements_for_Weight.tsv
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf1_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf1_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf1_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf2_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf2_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf2_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf3_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf3_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant1_f_Leaf3_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf1_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf1_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf1_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf2_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf2_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf2_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf3_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf3_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant2_f_Leaf3_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf1_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf1_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf1_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf2_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf2_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf2_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf3_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf3_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/f_plants/Plagiomnium_undulatum_Plant3_f_Leaf3_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf1_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf1_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf1_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf2_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf2_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf2_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf3_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf3_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant1_m_Leaf3_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf1_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf1_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf1_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf2_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf2_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf2_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf3_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf3_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant2_m_Leaf3_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf1_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf1_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf1_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf2_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf2_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf2_Segmentation.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf3_Classifier.classifier
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf3_Mask.tif
22.04 Plagiomnium undulatum/Labkit_LA/m_plants/Plagiomnium_undulatum_Plant3_m_Leaf3_Segmentation.tif
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_m_Querschnitt-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_m_Querschnitt_1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_m_Querschnitt_2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf1_Cell0-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf1_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf1_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf1_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf2_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf2_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf2_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf3_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf3_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_f_Leaf3_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf1_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf1_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf1_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf2_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf2_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf2_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf3_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf3_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant1_m_Leaf3_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf1_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf1_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf1_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf2_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf2_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf2_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf3_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf3_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_f_Leaf3_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf1_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf1_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf1_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf2_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf2_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf2_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf3_Cell1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf3_Cell2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant2_m_Leaf3_Cell3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf1.1-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf1.2-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf1.3-Metadata.txt
22.04 Plagiomnium undulatum/Plagiomnium undulatum metadata/Plagiomnium_undulata_Plant3_f_Leaf1_Cell1-Metadata.txt
